;meta[language=de]
; id      |key(hex)|key(str)| text
2110992499|eee40a34||Wenn du Gegner mit Aard triffst wird deren Ausdauer um $I$% reduziert, was sie anfälliger gegenüber Niederschlag und Schwerem Niederschlag werden lässt.
2110992500|c5f2bcea||Erhöht die Reichweite von Wirbel um $S$ Meter und die Reichweite von Zerfleischen um $S$ Meter. Der Schaden der dabei durch diese Angriffe verursacht wird ist um $S$% reduziert.
2110992501|257f1e14||Wenn du einen Kampf beginnst, bekommst du automatisch einen Quen Schild ohne die damit verbundenen Ausdauerkosten. Außerdem erhälst du einen Bonus von $I$% auf die Zeichenkraft.
2110992502|c43de44b||Nachdem du ein Zeichen gewirkt hast wird ein Adrenalinpunkt verbraucht, der deinem nächsten Angriff mit dem Schwert die Kraft des Zeichens verleiht.<br>Aard: Niederschlag (Chance basierend auf Angriffskraft).<br>Igni: $S$% des Waffenschadens wird als Feuerschaden zugefügt (Skaliert mit Angriffskraft).<br>Yrden: Verlangsamt deinen Gegner für $S$ Sekunden.<br>Quen: Heilt dich um $S$% des verursachten Schadens.<br>Axii: Verwirrt den Gegner für $S$ Sekunden.
2110992503|da9d9544||Derzeitiger Bonus ist $I$ Punkt(e).
2110992504|0083ce63||Wiederherstellung
2110992505|0083ce62||Erfrischung
2110992506|8d17aa9c||Jede Trankportion stellt $I$% der maximalen Ausdauer wieder her.
2110992507|f9241f8c||Überschüssiges Adrenalin das generiert wird, verlangsamt die Trank-Ablaufzeit um $S$% pro 1% des überschüssigen Adrenalins (3 Punkte = 100$). Der maximale Bonus von $S$% kann nicht überschritten werden. Der Bonus wird zurückgesetzt wenn du Adrenalin verlierst oder der Kampf endet.
2110992508|fa56c289||Feuerschaden bei Explosion
2110992510|cea74419||Wenn ein Zeichen gewirkt wird werden 3 Adrenalinpunkte (sofern verfügbar) verbraucht um das Zeichen auf das höchste Level zu heben (inkl. aller Boni). Desweiteren wird die Zeichenintesität um $I$% erhöht. Wenn Wutkontrolle aktiv ist werden die Adrenalinpunkte nicht sofort verbraucht, aber die Kosten um Zeichen zu wirken sind 3-mal so hoch.
2110992511|c1e6ad8c||Wenn ein Zeichen gewirkt wird werden 3 Adrenalinpunkte (sofern verfügbar) verbraucht um das Zeichen auf das höchste Level zu heben (inkl. aller Boni). Desweiteren wird die Zeichenintesität um $I$% erhöht. Wenn Wutkontrolle aktiv ist werden die Adrenalinpunkte nicht sofort verbraucht, aber die Kosten um Zeichen zu wirken sind 3-mal so hoch.
2110992512|c1e6ad8d||Wenn ein Zeichen gewirkt wird werden 3 Adrenalinpunkte (sofern verfügbar) verbraucht um das Zeichen auf das höchste Level zu heben (inkl. aller Boni). Desweiteren wird die Zeichenintesität um $I$% erhöht. Wenn Wutkontrolle aktiv ist werden die Adrenalinpunkte nicht sofort verbraucht, aber die Kosten um Zeichen zu wirken sind 3-mal so hoch.
2110992513|e2e48f8a||Deflektion
2110992514|cea74410||Schaden den du durch teilweise Paraden und Konter erleidest ist zusätzlich um $I$% (zum Maximum von $I$%) reduziert. Perfekt getimte Paraden refkletieren Pfeile zurück zum Schützen.
2110992515|c1e68bc3||Schaden den du durch teilweise Paraden und Konter erleidest ist zusätzlich um $I$% (zum Maximum von $I$%) reduziert. Perfekt getimte Paraden refkletieren Pfeile zurück zum Schützen und der Schaden von refkletierten Pfeilen ist um $I$% erhöht.
2110992516|4e736cfc||Gegner die durch den Effekt von Igni sterben (Brennen od. Feuer) explodieren und fügen anderen Gegnern $I$ Schaden in einem Umkreis von $I$ Metern zu. Außerdem werden umstehende Feinde in Brand gesteckt.<br>(Skaliert mit Zeichenintesität)
2110992517|198d31bb||Jeder Gegner der durch Puppenspieler kontrolliert wird, erhöht deine Angriffskraft und Zeichenstärke um $I$% (Bis zu einem Maximum von $I$%).
2110992518|20609437||Jeder Gegner der durch den Effekt von Axii betroffen ist, erhöht deine kritische Trefferchance und kritische Trefferstärke um $I$% (Bis zu einem Maximum von $I$%).
2110992519|1dc1cde4||Überdosis Schwellwert
2110992520|b93269f0||Deine Gegner haben begrenzte Ausdauer. Wenn ihre Ausdauer verbraucht ist, können sie nicht mehr so effektiv kämpfen.
2110992521|6d1ad3cb||Achte auf die Farbe und das Level deiner Gegner. Grün bedeutet das sie nah an deinem Level sind. Rot bedeuted das sie eine Herausforderung sind und ein Totenschädel bedeutet das sie tötlich sind.
2110992522|6d1ad3a6||Wenn du deine Waffe an einem Schleifstein schärst wird sie im Kampf effektiver.
2110992523|6d1ad427||Triffst du einen Gegner aus vollem Galopp fügst du erhähten Schaden zu.
2110992524|b93269e9||Wenn du einen Gegner von hinten angreiffst erhöht sich deine kritische Trefferchance.
2110992525|6d1ad3e4||Geziehlte Schüsse mit der Armbrust oder mit Bomben erhöhen deren Schaden.
2110992526|6d1ad447||Du kannst Pfeile und Bolzen mit deinem Schwert abwehren.
2110992527|363f99af||Du kannst Quen nutzen um dich vor kritischen Effekten wie Brennen, Bluten usw. zu schützen.
2110992528|6d1ad3cc||Ausweichen ist in den meisten Fällen die beste Taktik gegen größere Gegner. Angriffe kleinerer Monster oder von Menschen können aber auch parriert und gekontert werden.
